Case #1:
9669: EAFCEQNJPH
9670: DKPLCCUMKP
9671: XQKEONTGEM
9672: NUKZYUZTVM
9673: OCVYUQUONV
9674: UDTRHTWRZH
9675: TVWAYFKGQA
9676: WHNNTFGPXC
9677: THZFMJWVMR
9678: VKRABBHDPF
9679: BRXIHFBCGE
9679: HMQFBVHTPV
9681: KYPZHANSER
9681: KZVGBFTCTS
9683: EANTDIROQQ
9683: OCBNPIAAAA
9685: YIEDTOJSKJ
9686: YVYYEENUMN
9687: COCYHNCFZD
9688: NSEZWGGKUO
9689: BKSIOWYBHN
9690: KJKLJXBQUP
9691: DEFUTTSWOA
9691: JIGJTJALZJ
9693: YXAJEEJNFA
9694: XSJHMHAGCI
9695: TERMFJYUZS
9696: IBKXEIVJUV
9696: WNNDFQJBJW
9698: JXKTWIPXBL
9699: BGPUQINAHS
9699: JKBLHADZLQ
9699: TVKKEARSLT
9702: VPGJXUNNZR
9703: HETAWSPZEA
9703: ZHBCUHVNGQ
9705: KWZZOZUJNU
9705: YPFTPEDSIW
9707: WKDHSBKKTT
9708: NPDEPGWCNQ
9709: JLJZNQBCKH
9710: CDMTCXRWDN
9711: GXJDPIOWNR
9712: HWFKDNUPRK
9713: IFSXLRACFP
9714: LULUQBGWCZ
9714: UNROWGMUJU
9716: VIPIGVVTZK
9717: KVAFJFQAGH
9718: APAIQPIVOK
9718: NMVRNGDRRZ
9720: AUEAPBQUSJ
9721: YEWMTGJKAR
9722: DKFUNKVRFD
9723: IURUPNCFMD
9724: QEBGDRUTBA
9725: GESUQYQYQL
9726: ESRZYRRSPO
9727: QVQBWFTZKE
9728: HEDTGVTLDU
9728: HXLZXMCGRR
9730: WMNUMMBFZV
9731: VXTINNPTCM
9732: GNOWPXRESX
9733: GERYUNGGKR
9734: UPSFOGYPST
9735: DQPQAAVKLZ
9736: PSGNCSXIXX
9736: XXSINDETHP
9738: AUMTOBIQGU
9739: BYKKSOBZCZ
9739: URSIJQHJYH
9741: RZZTMNSDDX
9742: NOGCTLSCMB
9743: DVIHPXRPUQ
9744: VXSOMXXKUY
9745: CKMBBCKZYN
9746: PLTYCGPYBQ
9747: MKWZDZJXPA
9747: VYSNZQTTQD
9749: NSRIBRTVZO
9750: RVCTJEIFLB
9751: NGFUQQLTOO
9752: JMOZGZDMOE
9752: QTDTENBFPO
9752: ZWJQWDGCJQ
9755: IQVNUXRNTW
9756: BAXMUNPALR
9757: URMFYEOTHV
9758: RBUUPLWDPB
9759: HUCIBJTZGS
9759: UMKIFYJQQS
9761: CPGUZOPUHQ
9762: SVLNOBFSQY
9763: EZOBJWIKAO
9763: MIXTJOUNRK
9765: LDMPSVCXBQ
9766: NUFANHZGFE
9767: KLQCASTTNJ
9768: XFQHMZCJVP
9769: BTQOSPAWYS
9769: LSZIPCBUWF
9771: UWHBORDKYL
9771: YULYKPSLFL
9773: YMHHEEKKGW
9774: YZLYAQCNMQ
9775: FCQYNDNEYS
9776: CSDOFUZHQA
9777: PPWTRUZEQP
9778: CCKOKROWHG
9779: YFKRUVLPPO
9780: AAIVULZOZZ
9780: TUPGFAINRC
9782: CBLLQEBFLH
9783: NLIVODHIGV
9784: PZBFRYKGAI
9785: VOIYIPVBCB
9786: RYWMUTJWPZ
9787: OSRGWUYPNL
9788: PZIVUTBAFX
9789: NBRCNVAQCB
9790: DMGPRUEKCI
9790: RJMYVRNPHE
9792: TVRNJDNGOH
9793: YPKXNVKLDE
9794: YUHVIATJLU
9795: AMZIVEOGQW
9796: RRTMZUUSWN
9796: ZMFLXMNQGY
9798: LMDCVHQGZM
9798: MHVJVRXKTI
9800: EVZOJLFAJN
9801: EDGLNTWUTM
9802: DMWZYQFICI
9803: GTTKIRPQIV
9804: XQLWPQVZNN
9805: IUNEWDFOZK
9806: CGHNDNXAWR
9806: KHURGXEWJL
9808: XNCEXLGBGC
9809: FQYNKACCUL
9809: GXHAGDUEVH
9811: VPLZBYABXG
9811: XYJZIPQIED
9813: KMEGOWDTJJ
9814: ITCRKBJITA
9815: YOMMPOJNWQ
9816: PVDBUUDFGE
9817: CWBSKVKLRI
9817: GFVQAUIKJT
9819: SXVRHRXVZO
9820: GDKMCMIVQQ
9821: AWEJCSKMLL
9821: ZCZNYWBPIL
9823: ZYWHNZAMHZ
9824: SHKZUDDVTL
9824: UXFCSAVBGA
9826: DXBSRARAAS
9826: PXWQQQYJRB
9828: SDLTTUGAUQ
9829: SBQICFNPJL
9830: BBHGDWQECX
9831: FGTPCJSLSY
9831: PDPWDVCXCX
9833: YAVLUBRMQV
9834: WEAYMSQUQE
9835: LOLZLBZEHR
9836: SAGNBPAQPC
9837: BRTVPXBGXE
9838: CTRHPUVOHY
9839: XSAPGTGRXL
9840: XPPOGGIGXO
9841: GWUENCVNZU
9841: NDIEEGVVYN
9843: ARXNXLZLZX
9844: AXOSIRWDFG
9845: JEGBSPEFYU
9846: DTZOMUIVUF
9847: GEHEPEVMPR
9847: VTHOAXWAOO
9849: VEERXKHQXQ
9850: IXMRXWIVZM
9851: JDGERGVVCP
9851: KNAYOKWYWY
9853: MDVQWABPMM
9854: LKKCINAKME
9855: ODLOSXOUBJ
9856: AHRAZNBCVE
9856: HSAEWPITCJ
9856: YIKFEAKHUU
9859: XTNYNYWXLN
9860: LAFCLRZNLO
9861: WXGJVGZXVM
9862: UEDOLXZKND
9863: PFDOTPIEKF
9864: EUBBNLQIAJ
9865: QSEQDNOTJD
9866: WZDJVSZSTN
9867: GGZKZGZBLO
9868: LXPVCXICKU
9869: UUEPNRZRJC
9870: VMNEOHTLUN
9871: IUMYEOFUEO
9872: FQWZFYKXJE
9873: OPHBOCSBTB
9874: MHHOSKZLLF
9875: GROGXNXHIA
9876: QECOPILKVF
9877: UZJVJYZKSX
9878: TODCAAYNPZ
9879: SKKBUATJMD
9880: QWFDQYPFKV
9881: KHPPRWREVN
9882: RYFUMBLXFY
9883: HWQOFVMVBQ
9884: EJDZHOPMBZ
9885: CUSAOBHEJK
9886: YRIHVAMTMB
9887: FNVOQNFXSD
9888: LYNOQMRCNX
9889: VRCBCBTHDL
9890: PYYMAZEHJG
9891: CQVTLZSVBC
9892: UBSIYHWZOX
9893: UZVCMUQZMW
9894: RJWFRTUPBD
9895: GUZECOFCBP
9896: KJWXKJXIHI
9897: RIGEWZCLVD
9898: PUBWOPXZOE
9898: UJPICNEMKE
9900: LZEFZRHNFY
9901: GFGWFNWKBM
9901: RQDXIUTMGV
9903: TRWUWKFUIR
9904: FCYYRXULST
9904: ZSUVLHUECY
9906: ERVFKXMXLZ
9907: SXDBKGOJGM
9907: VMYRNFRYFA
9909: WRFLYWYOQN
9910: GTHCBZYVOB
9911: PKXKFOHJUH
9912: WFZIFGXKAB
9913: GGJHGHNKHL
9914: IHDMKPXDGU
9915: ZIFCRAWQUQ
9916: AFVDBLTBKJ
9917: JHKOWWNGHL
9918: DZOPHTNHCR
9919: DLCELTQKRO
9920: XXKJZXMYET
9921: CDSNMPNYIB
9921: SGBDRRENMJ
9923: FKCCHPLDTQ
9924: CIZDDMCMEH
9925: BHQWVJJBGD
9926: UQSAEKHFDG
9927: DMTBZILMEF
9928: DCJNGMOGKE
9929: CUUEEURQBD
9930: GHBADSNZXD
9931: PRSICKDDWP
9931: YQUGNHQDGH
9933: FCOVSTSFQT
9934: BUNZUZJRHQ
9934: HKJCQMNLPA
9936: XFZXFNRVHH
9937: NSETBAZDZX
9938: YHWGNAOLYO
9939: UHTJNYLYLF
9940: GXNPCJOGUL
9941: UXMWBVMMAH
9942: BEHISKFQKV
9943: VTRNJBJXYL
9944: IGESJSWDTQ
9944: RSNBHCFKLV
9946: CGLOTUCHAM
9946: OJHJTQCKGM
9948: AEEAYSIPSN
9949: TUOIDBMMOH
9950: PIPSLDDDNG
9951: VLFLTHAAUK
9952: LIZWMPICAA
9953: JQRLZWTWJV
9954: TUCTDGXMVF
9955: EUXQTYNHMP
9956: SWQKLEBAFK
9957: PPXPBXQFFZ
9958: QPVEFOYHXY
9959: FBKGGMVNQY
9960: ZKCRGAARDG
9961: GVULXLNTBH
9962: BPODZPJAQU
9963: NCKAHLEVEN
9964: WKIVGVKRXM
9964: YKWFAQPZDD
9966: CGERGYSRSZ
9966: HGVQDEOERG
9968: RBIOTDOIKA
9969: OJFKLUGBTT
9970: WJGJYISOOP
9971: XDPVHWJFEJ
9972: CRMOQGRTCN
9973: LHLAEEVZLM
9974: HSDNUDHCTB
9975: NWKKJRAQAW
9976: CNCQHKJEPO
9977: DATOXAJJRI
9978: CUJFAWAQIR
9979: GEVQJZSVIN
9980: VKLFAGJOOT
9981: CZHVMGTFEC
9982: PLYHXJMYMT
9983: ONYGIFCUKI
9984: SIZXVUHVUD
9985: PJNSGVOZJU
9986: EJFFJWCGHW
9987: BLDEMPMCZT
9988: DQKWGHYPSR
9989: ZTQMEPJQNN
9990: AFMFZUFZLK
9991: KQBRHHRZAJ
9992: XOOEHREJUF
9993: ZNBKVBQEPG
9994: ERZILICHMW
9995: ZGVYMGDQAQ
9996: HCYBNXOAQQ
9997: IJTQSSYNIO
9998: AJDFXYJECE
9999: BFILDOVEFN
10000: VEDXOYAGCS
Case #2:
1: WSUKQXW
2: GTQKGBN
3: SZOGBAY
4: AYEEHQN
5: KVDBIFK
6: JCNXDGC
7: EDHJRBC
8: DCKIGLC
9: KMEAQPP
10: UDVFIHX
11: NUBLGLX
12: ABVMSFH
13: NFMHTHK
14: YZKOXOW
15: YQMVKNU
16: CWYFQTZ
17: APJGBEG
18: SMSCSWY
19: QGNXVKH
20: CCSISSY
21: UJCRMAX
22: IDPMFUG
23: TUQPQWZ
24: MAUIGEP
25: GVMSCCJ
26: SAGUZUJ
27: BGQKXEU
28: VHYZUAY
29: SBFOCMX
30: KJEDJNQ
31: RGQOYBL
32: EDPJGSK
33: LBRSTRP
34: KQSOMEH
35: BHITOWQ
36: LKTIFQH
37: VZHHJCR
38: FOUKDLX
39: ASSEVVZ
40: KZLKPXF
41: HJKEPFF
42: WXRXMAF
43: STYOLHO
44: ZLLZZGJ
45: NBIVYGI
46: QWSSPQK
47: HIVWYAY
48: HBMIJWB
49: ODQEBLY
50: RNLTQGG
51: GMVXBKO
52: AAIWUPM
53: PDWWJLD
54: NYNAFEL
55: ZFKQCYD
56: DODSNXG
57: GHDQSHV
58: SJOKKEQ
59: FOYOEPE
60: JNPOJVB
61: PUQKHQW
62: NKIOZRH
63: CWLNXFI
64: FBAZHKG
65: CDXBIHR
66: LEYKGHY
67: LZCKVVW
68: GWQJKDE
69: ZIXRJPB
70: HPOIZLB
71: RKJETXI
72: HBVCYFP
73: PCXAMBI
74: MMREZHR
75: MZRFRMD
76: JXWFGQX
77: DJBHBMC
78: AGDVUTY
79: ICCXEXP
80: UDJELUS
81: MSUHEXC
82: SSXPBWW
83: GUGCPNK
84: RYHLAOB
85: NMMVPBJ
86: KFDTYMT
87: RHVBLZY
88: IEDWKCG
89: NOESMCX
90: DPZJIPT
91: KOLMPUZ
92: OLJRTMM
93: CCRFNUO
94: LHQPURT
95: FMOLJFX
96: JRHAGLL
97: PEMRWTZ
98: QDLDEQN
99: BWKTMNL
100: IFLLHHN
101: VKDSIMK
102: RQVWBHT
103: HGPEQNE
104: XMVLPOR
105: WRPAVJI
106: MQPSZTL
107: VMMLDUO
108: UUHQQFO
109: FYHTJQM
110: DLEUENF
111: RAJOUGV
112: EJJGAHW
113: QYBIRCW
114: DONSKQF
115: EBBSFGT
116: HEORCSL
117: BUVUJGN
118: RAGVWUK
119: BXSFCKQ
120: UQGZHJT
121: DLTSBYM
122: BORSDFT
123: CMEFUWP
124: VUYXKRP
125: YLTJLRP
126: CQFIMMK
127: MUCZIIB
128: PSHJMGA
129: OPCLGAV
130: VQEYPXD
131: NXKSBBZ
132: JIBGZGE
133: RHTVSAJ
134: UMYMPHG
135: PLAHUOT
136: RPOPBAA
137: JLXTKZW
138: WJODHSC
139: CKAYRLK
140: ECCUTVB
141: HQXUCTE
142: TCXIOLD
143: CBNDPIP
144: DYIXBTL
145: QBIEEFP
146: SROHLQJ
147: CTWRXKI
148: XAINJIV
149: EYFZJNM
150: WELKDVE
151: NWSOIFO
152: KPKUQYM
153: ICKZEJB
154: JBEVTTN
155: BDFHSUL
156: BZUZNWI
157: TJGLACU
158: TIECQAZ
159: GWDXURG
160: QHYGEQS
161: XXOVPDV
162: BMTMAIJ
163: SPVHOLI
164: EJHNVRR
165: OQQHLRS
166: SWFIZBG
167: DLKDLPK
168: RXONPIZ
169: VSKVBOM
170: OBSMCNG
171: FPOCMFB
172: DNYCMLS
173: CRXNXHO
174: XDWGQVZ
175: ANHTJZL
176: QVOHEGY
177: FCASJPC
178: UTYYZGK
179: UMUGPPS
180: VLHMNOH
181: VHXHGKR
182: AXGMPDV
183: KXABGON
184: RHOKUNG
185: QFJIOGJ
186: IYORACZ
187: JFJSKTP
188: CWOPZYI
189: JKBMKLL
190: ZURKCQX
191: TYZQKUE
192: NAKSALY
193: NOCCKGB
194: OCJMLOA
195: YMAHVIZ
196: DOBMUBW
197: SKPLGVV
198: WRXFUBC
199: LIZLFFZ
200: PUCBSBV
201: LHMCOXM
202: WVEHXTE
203: IHISLWJ
204: WIURLSA
205: XWJPZOF
206: OOWHXPD
207: EXZGYOK
208: IBQNMXI
209: JGAJAUQ
210: RSBLGVU
211: UEHFUCT
212: VRVKUGF
213: UTFIHYO
214: XVUZNWL
215: SMQDYTS
216: UAOCCMG
217: ASBMXFH
218: KGTAJGF
219: HYDUNPG
220: MYDLVRG
221: LEIZYMK
222: LDKRBRR
223: NOGDAUY
224: PQDSSMQ
225: SBFOFCW
226: XTDCRMY
227: VXJNOXU
228: MDDZYIC
229: KQEXEOI
230: IWVNJCS
231: SQJOBNF
232: NOKJXZO
233: HFKXVGE
234: KYZUZPJ
235: ZAJLQPK
236: QJMTNYD
237: TKXUQCD
238: NHWGQAJ
239: NJTIMKM
240: DJMXBWM
241: MDUJWXO
242: YZTRXSK
243: NCTQQUF
244: QZQIAAM
245: FUGLPSF
246: LGQJGVX
247: WXFMAZY
248: KMNVUIX
249: WDVZTUL
250: WHFMTNA
Case #3:
1: QGAOHK
2: WSNRZF
3: DAFXUV
4: JAAUHF
5: XPLXFT
6: QJWOOX
7: EVUEEZ
8: ECGTHH
9: LWCHKE
10: GFLIPS
11: CLDUOU
12: ALSVZA
13: NQAUTW
14: PHEXXC
15: PSAVZH
16: TFRRYF
17: VWYQTN
18: BHTWCK
19: ECGBIN
20: UXYAMX
21: GGYSSL
22: XMLECW
23: DAPTXN
24: NNMLSC
25: RFAMYO
26: HRSRBC
27: SJSDPR
28: FQSGBN
29: WCENZM
30: ELMGYI
31: UZGCCX
32: PECQEJ
33: ZXTNFU
34: SXQYBH
35: VAMZCN
36: JJDBAA
37: JSAOOO
38: SGWOJP
39: XIOMPF
40: GOOOUX
41: QVYKGX
42: IHZPLB
43: WGZRCB
44: MUUCRN
45: RNFQYH
46: LZUXTJ
47: UFZCTM
48: XOIGRS
49: ISFXNE
50: ZGYXZB
51: KMSDMV
52: SSHFJJ
53: KZFGLQ
54: IXUJCN
55: MASQRS
56: SDJLHX
57: URKEHU
58: RXWARK
59: CRBLUJ
60: HIZPFO
61: AVMNHW
62: RMQNTS
63: BXUQYM
64: PHOBSG
65: BWIAML
66: AKLGZE
67: HYLJIU
68: YQFUNB
69: HUYENU
70: TXSVPY
71: IBTPXJ
72: EGIZWQ
73: KYHFKZ
74: NWGGLV
75: BJAJMY
76: GMWIMR
77: SNZAXT
78: JSTZOG
79: IFBRMK
80: SCFTVT
81: QXCIZK
82: TJGBIU
83: NANSHB
84: TUGHCQ
85: ZKGGTJ
86: FRXIZE
87: YPAUKH
88: NSWNBK
89: EZVQVO
90: NJCEAA
91: NAKKKF
92: FRKTTI
93: BGSAIM
94: IZZFWA
95: ALBROG
96: PANSTH
97: MWUBMX
98: XODZCM
99: ZLCOBM
100: RUKKTZ
101: ZQHGVR
102: KUDXPN
103: IEPHRL
104: TJMJHC
105: LOAFFU
106: LELJPR
107: EFQDWW
108: TPABMM
109: XHZBZU
110: HNPYHO
111: ZGGXUR
112: OYPDDP
113: YOISLX
114: RPFCWH
115: CNEJUB
116: CZLUMI
117: JOCABD
118: NYQXYC
119: GQCQLX
120: HCJHZI
121: KQUAHF
122: XAOOLP
123: GBCKJO
124: HHOIHN
125: RTGWBD
126: CLSFRU
127: UWQWQJ
128: FGSXMU
129: DXBUJV
130: KXAPRO
131: AWTOHK
132: ARMURT
133: ZAUTMF
134: DVUFLK
135: HETPDP
136: YTRLBM
137: OBGODU
138: MKFGXM
139: AOHBXP
140: OFAYWT
141: LQYNFJ
142: ZDFDMX
143: FZDPHU
144: MMBJIM
145: BBTJQV
146: HXVMUK
147: SZTUON
148: LSXRBS
149: MCDAON
150: PMHQIA
151: IOPFBV
152: BDGHHT
153: GPZASZ
154: KVSKXH
155: TSGXMA
156: EYVLGO
157: OBKBXE
158: GTCHMW
159: MAYJDQ
160: LKCCDU
161: DNUMLP
162: SIUXRG
163: VYWDBV
164: NDWOCB
165: ARVROT
166: JKBKFI
167: XKBAHA
168: YOYIXI
169: RZUZGS
170: ZZGDRR
171: PWZXFM
172: VTGBRH
173: SHKMKY
174: GYZHNI
175: ZGVTPC
176: LHMRNA
177: KEBVMC
178: MZYDNU
179: UOAPJZ
180: AVHOMW
181: URHPQP
182: XCXYKT
183: KWLNRX
184: YTLUTH
185: FBLASI
186: KFXEFQ
187: KJQWNX
188: BTCHSZ
189: DAQYPA
190: DKLGSM
191: CCIPST
192: WPRVGT
193: DAGFEI
194: GGADQZ
195: JLMTWV
196: NUUJII
197: FUOJUW
198: DCTHCX
199: CWRJQE
200: BEXKAE
201: DUORPK
202: LMWNWW
203: WBRAAO
204: SAVYVF
205: BHZNJD
206: QSWWRB
207: PJULGM
208: ZHCTSC
209: HNGHSX
210: ZCPQKS
211: MWXJGB
212: JBTHFG
213: YCMZWV
214: YIZERI
215: RBIONC
216: KKDSTO
217: YNAKBR
218: TLVVZZ
219: OQQLZW
220: QGUDYN
221: XOPGDH
222: ERXJVZ
223: XTDPTO
224: TCBRUU
225: PVVBQH
226: RDLNRQ
227: BRHQJR
228: RJECCB
229: STRRSR
230: OBGOFZ
231: UALHAT
232: FXHTNV
233: ARIPRS
234: LNCZCL
235: JVEIMQ
236: CMCYGO
237: ZUHJIU
238: ABUNFR
239: WXEHKV
240: WXRUZI
241: GTDEBC
242: LULEVF
243: STUXTK
244: YCRWYI
245: IKKSWG
246: HKINAM
247: EATEOY
248: RRFWMB
249: HLSNNV
250: MLOOOP
251: IIKTID
252: RZUXPA
253: XIVTJI
254: BLEPAT
255: QWUKCI
256: QOSRVG
257: MFHEJE
258: JGYJUZ
259: QTSLYY
260: OVWSFG
261: HKCIYB
262: XYLQYL
263: ERVNIM
264: POIHNW
265: XDHRTG
266: DAODAL
267: HGCXVW
268: SOAUTF
269: JEHTFH
270: NJMODY
271: KTVPIC
272: ADIVOO
273: RCKNLW
274: QRPAKK
275: BQZOYQ
276: EAFHVP
277: JJSBSI
Case #4:
1: REMRN
2: CGUJE
3: FEQQA
4: PMFTE
5: BYBZF
6: FVFGC
7: QRHYP
8: ANITI
9: EDEZT
10: SNKUX
11: KNLSA
12: JZJLA
13: VEPZN
14: ASOOV
15: YLAAO
16: HFBRH
17: IKNKD
18: NRHDE
19: XCKLV
20: CJNEW
21: PEADB
22: VUDWR
23: QJZVG
24: KKYFX
25: HTPYL
26: BJJSM
27: SZGVM
28: CWGLV
29: JICMH
30: NXMKR
31: RDYXO
32: DRGSS
33: EHAMC
34: BBZUD
35: BEWYH
36: BBMVB
37: AZUXA
38: AESAI
39: JVOGF
40: ZYLMM
41: BUKAU
42: CQZFK
43: KPMSP
44: GITOB
45: ZWNZD
46: TKAIX
47: SEYQA
48: KBYWP
49: PUPWA
50: WOEQW
51: SHHJV
52: CRMTR
53: ICZVV
54: NUVOX
55: LPHVJ
56: QDKEW
57: YQFJC
58: KFHYV
59: VHOAH
60: EOGDT
61: QTSAD
62: JRVDC
63: XDOLY
64: DNQVK
65: JCHDN
66: EFVBN
67: KKBSP
68: ASCRE
69: JNXRH
70: CWUYL
71: HCVZW
72: MZNMP
73: XJOEM
74: AOHVA
75: QVNBP
76: OGCRF
77: VTFGS
78: RTAGT
79: UCSBN
80: UETMA
81: HZUJK
82: SFGOO
83: KWWEN
84: JFGYK
85: KQWNN
86: QLPTE
87: SWQGX
88: YHODA
89: HOTKO
90: BAWYC
91: AAYYT
92: POTTN
93: GCRSA
94: LUIXI
95: EYSQP
96: HPTZD
97: SILDN
98: NMPLN
99: XRYWQ
100: RIXZG
101: QXXKX
102: LAOOT
103: DBXCS
104: OPEEE
105: CKBIG
106: ZYWQX
107: ACVEG
108: UBLHY
109: WBAEE
110: ZNPAK
111: UMHZJ
112: IZGNZ
113: EJAGH
114: QVWSX
115: WNGMD
116: WATSU
117: SIBPL
118: UDVMJ
119: DIDPM
120: MAJAP
121: QIEJO
122: UDKLL
123: OJUYU
124: AWXJL
125: JQBAX
126: MOSHI
127: IJVDK
128: ZGMUS
129: FBUMN
130: VSPZJ
131: IRNVD
132: XOJST
133: IHILT
134: UCFXR
135: QXLDX
135: YXNMH
137: PNOJM
138: LYOMF
139: VADJD
140: CZLVR
141: HNAWX
142: JRZYM
143: FVNOW
144: TDCFF
145: WEAIX
146: MLRLI
147: RPFXI
148: WQDXN
149: QYPHA
150: VNECS
151: RZNUJ
152: ZMLVX
153: BGMEE
154: PPOBB
155: IVXPF
156: SFDTD
157: EYNTA
158: FNTAN
159: MAMOG
160: HLVIL
161: TSDXC
162: LMXSF
163: JWWRU
164: ENDYB
165: ZVAZD
166: PQUJI
167: TQRGA
168: DAQBY
169: ALWQG
170: NTFJT
171: WNCRT
172: LBSDD
173: RYYNX
174: LVSOA
175: BFHKL
176: OUKAA
177: BPZCU
178: IJWYB
179: OGFAA
180: KNGDO
181: BMDLA
182: ZOPXG
183: ZLUKQ
184: WPMER
185: MJISJ
186: SLZVK
187: VMIOA
188: VQZEO
189: AKGEZ
190: QWFWO
191: KGBPW
192: CPBDG
193: APJZC
194: VNEIO
195: KGXSW
196: YWMMG
197: NQNLG
198: TEBFE
199: PVQVB
200: QNMZN
201: TZBFN
202: YQAMW
203: ZCUQE
204: NLHMH
205: UVCST
206: XRDYU
207: PZIDL
208: JRLSJ
209: PIURO
210: HGCML
211: IUOAV
212: UPDYI
213: UJQRD
214: FIOQS
215: VMDSA
216: TOBTD
217: SINHI
218: CRKWA
219: BFTZW
220: ZVUGP
221: CNLRR
222: JJKXT
223: PHPVU
224: SOKMJ
225: RWKKR
226: VEKHE
227: BXZBH
228: ODGCW
229: UMCFH
230: USGEL
231: RXYZA
232: CBAPF
233: RKMAY
234: IKJXY
235: UBMAP
236: WOUBZ
237: BIOKO
238: LHDLV
239: JDNYJ
Case #5:
1: BOLT
2: GAY
3: PEIMENG
3: TIANBING
5: LARRY
Case #6:
1: HQLEGPH
2: LEMQFQQ
3: XZURJLE
4: TQESSYM
5: ZYVBVQM
6: HZDHBZC
7: IQKQHGQ
8: YDJXOPM
9: PINHMGS
10: WTZOAOP
11: BJOKWPC
12: DCBKBLT
13: ECHPGIQ
14: AUHGOBK
15: XOKMPBZ
16: KMSWMRV
17: LQOFHJE
18: SNMGSAL
19: SEKTMTD
20: GMTEHJU
21: IGBSTNG
22: MQVIVPE
23: PGAEZNC
24: VHMSBGV
25: UGZMSHN
26: JMHBDPM
27: IKUIGDQ
28: QQOBWQT
29: JHJNAKD
30: QZLCAKX
31: SWTTFKY
32: UUQFGPY
33: KSSVGAX
34: FNPAAUH
35: FMFAOBH
36: PSVXNCK
37: MVENFTA
38: VZDRGWZ
39: ZLILHKG
40: PPVIZKL
41: LDXWDTK
42: ZTXWAXU
43: YGGIFYP
44: BNDCIUF
45: WOSWALT
46: DKCIUVL
47: QFMAYXT
48: TVULIGT
49: WUWCBEO
50: RINDJSL
51: WQXEHHU
52: EIBFTLQ
53: QVWJVVX
54: IRNOSFH
55: RIBXOQC
56: RBCEWSB
57: NOGZAYW
58: FGGSCKH
59: IKEFUQG
60: BNUMAZC
61: VLWXHIU
62: IQONZVE
63: BBPGJAP
64: UNSUCFC
65: WYJNBMS
66: UYQPCQL
67: QCRLUDC
68: FITCXBX
69: DBXAXPF
70: GGNCEDT
71: UQJPJXX
72: UTRNDSK
73: GGPDWHB
74: RBZXJMC
75: FGTJFEL
76: NXKAWLJ
77: JCWNXVM
78: PUQADWZ
79: WEGXTVT
80: WAPFGWT
81: FZBAKKT
82: TRLHWAL
83: BWVJWAS
84: VIPFOXI
85: FWRKWFX
86: VFYXCYX
87: DTEYHNZ
88: LBZZVID
89: FAPRTGY
90: ETZQXUJ
91: WONVUKM
92: JDHMNJW
93: UZPJNVJ
94: SJSHKIO
95: RMRSHWR
96: CTKUIKU
97: JSMRNHV
98: BJSLDLQ
99: LYSXQNG
100: RVLDYWM
101: GUVDGUN
102: XAWTSGP
103: JPRPLYT
104: REUSHJA
105: BJDEBZQ
106: AXYXXTG
107: NZQEHTL
108: NTHCLAZ
109: VYWQQAI
110: RYXOHLG
111: MOPJPUA
112: NEODRXE
113: JJFZGOG
114: MRLDICH
115: HWVYGIF
116: QWSSWWG
117: KKLZEOZ
118: BQTLCZT
119: VUCWEFB
120: JWQOJFQ
121: HCDRWWI
122: MLHTHBD
123: JYJJYAR
124: YPNIWBS
125: ITISJXF
126: EETUFEZ
127: MVZSJAX
128: AFOZLYK
129: JFNADUS
130: YVOOLCW
131: AVXJFTT
132: XFIJSPC
133: ITELJKN
134: EFFKOIR
135: HXKHYFK
136: WPZPNUK
137: LETTXLB
138: IRHXPHZ
139: ZSIFALO
140: XLEOFUR
141: AUMRLHZ
142: CVTEOYB
143: ZIXNGPS
144: PCFKQBK
145: FTFEKUB
146: OXZAOKF
147: APEPPQP
148: QCLSEXG
149: INKNUQF
150: KZZYUYS
151: KXPEWEQ
152: RRUVVBN
153: MRCAHQN
154: JTJKPHI
155: MBOFYIT
156: HRTFPET
157: GTGNUDI
158: CIFNBGC
159: FHLHEXZ
160: JWOPDKJ
161: KZDITCL
162: ESTEBQV
163: XUZJKQS
164: LOMNIUU
165: CHFPHZP
166: FMBDCOR
167: XMXIQLY
168: PYONPLR
169: MBZUSGR
170: UGAKZIA
171: MFNDBYI
172: FQWAJOE
173: LUQWREL
174: VJHTPPQ
175: EGDHCIL
176: PMFZGQL
177: AYDLBAJ
178: JTBOKMM
179: RYIXUOX
180: XIMYYGN
181: LNFNELD
182: XOCAUFA
183: MSTXJIL
184: YMOWTWH
185: XXTGXAJ
186: DYJAQKR
187: YJKTDMS
188: YHPFTWG
189: ZHXCKWC
190: IHOKPTY
191: EGNJSYN
192: MWSFZUJ
193: DLOCYYK
194: LCBWHQY
195: RPTZDOD
196: UQQEIJT
197: AVYWUQX
198: BUFEHTG
199: ZKIGCVN
200: KUATOMM
201: NXZHMRC
202: NRKYVJL
203: DALNEPG
204: JJXREGE
205: WDUWIIX
206: RRRCPCN
207: VUUBAIN
208: LXKHDMR
209: TOHBNHQ
210: YGWPXRN
211: ZVODQHH
212: VNISGSH
213: DMLDPWB
214: ODUJNGS
215: VCIWKWS
216: QQMGNKP
217: VDQNIDH
218: PDBFJRS
219: XQHMNUY
220: PYGQGDF
221: HMARHTP
222: PSZOMYX
223: ZRFVMWI
224: YGLWLDJ
225: JZFBSGP
226: ZYPGWLE
227: VLDFGVA
228: DWHBASX
229: KAWOLOB
230: SPAYYXL
231: CUWXAYL
232: TCUHGXF
233: GXYPWCF
234: ZKTVDSM
235: IVQXLUR
236: DEBYKNR
237: FTSIOQR
238: JGHBFRA
239: UIRKYGN
240: DQIXZKA
